,UNIQUE-ID,NAME,gene_all
0,BGALACT-PWY,lactose degradation III,ECB_RS01575
1,DAPLYSINESYN-PWY,lysine biosynthesis I,"ECB_RS19505,ECB_RS14205,ECB_RS12455,ECB_RS16990,ECB_RS00855,ECB_RS12495,ECB_RS17375,ECB_RS20715,ECB_RS20285,ECB_RS00010,ECB_RS00170"
2,PWY-1269,CMP-KDO biosynthesis I,"ECB_RS04870,ECB_RS14890,ECB_RS16185,ECB_RS06320,ECB_RS16180,ECB_RS13525"
3,CYANCAT-PWY,cyanate degradation,"ECB_RS01550,ECB_RS00655,ECB_RS01555"
4,PWY0-461,lysine degradation I,"ECB_RS21300,ECB_RS00955"
5,ASPARAGINE-BIOSYNTHESIS,asparagine biosynthesis I,ECB_RS03320
6,ASPARAGINESYN-PWY,asparagine biosynthesis II,"ECB_RS03320,ECB_RS19175"
7,PWY-6519,8-amino-7-oxononanoate biosynthesis I,"ECB_RS17265,ECB_RS11830,ECB_RS06730,ECB_RS00925,ECB_RS21695,ECB_RS05780,ECB_RS03970,ECB_RS03965"
8,PWY-6268,adenosylcobalamin salvage from cobalamin,ECB_RS06605
9,PWY0-1479,tRNA processing,"ECB_RS06720,ECB_RS16015,ECB_RS11560,ECB_RS18970,ECB_RS08560,ECB_RS09365,ECB_RS18525,ECB_RS05735"
10,FAO-PWY,fatty acid &beta;-oxidation I,"ECB_RS19770,ECB_RS11920,ECB_RS09370,ECB_RS15060,ECB_RS08815,ECB_RS01140,ECB_RS08780,ECB_RS19775,ECB_RS11915"
11,PWY-6700,queuosine biosynthesis,"ECB_RS13945,ECB_RS01855,ECB_RS01850,ECB_RS21475"
12,PWY0-1337,oleate &beta;-oxidation,ECB_RS02070
13,PWY-6823,molybdenum cofactor biosynthesis,"ECB_RS03995,ECB_RS04015,ECB_RS04010,ECB_RS00050,ECB_RS04230,ECB_RS04225,ECB_RS09105,ECB_RS12760,ECB_RS08705"
14,COA-PWY,coenzyme A biosynthesis,"ECB_RS18480,ECB_RS00540,ECB_RS18505"
15,SALVADEHYPOX-PWY,adenosine nucleotides degradation II,"ECB_RS22710,ECB_RS08405,ECB_RS14285,ECB_RS14280,ECB_RS14275,ECB_RS20895,ECB_RS02255,ECB_RS13710,ECB_RS22650,ECB_RS03325,ECB_RS01735"
16,PWY-6617,adenosine nucleotides degradation III,ECB_RS10030
17,PWY0-1296,purine ribonucleosides degradation,"ECB_RS08405,ECB_RS22710,ECB_RS22705"
18,GLYCOCAT-PWY,glycogen degradation I,"ECB_RS17350,ECB_RS03400,ECB_RS17365,ECB_RS17290,ECB_RS01840,ECB_RS12090"
19,PWY-7179,purine deoxyribonucleosides degradation,"ECB_RS22710,ECB_RS08405"
20,PWY-6019,pseudouridine degradation,"ECB_RS11040,ECB_RS11045"
21,PWY-7220,adenosine deoxyribonucleotides <i>de novo</i> biosynthesis II,"ECB_RS11390,ECB_RS11385,ECB_RS13355,ECB_RS13360,ECB_RS12700,ECB_RS21845"
22,PWY-6163,chorismate biosynthesis from 3-dehydroquinate,"ECB_RS11860,ECB_RS04820,ECB_RS17150,ECB_RS01760,ECB_RS16590,ECB_RS08770,ECB_RS08765"
23,LEUSYN-PWY,leucine biosynthesis,"ECB_RS00390,ECB_RS19305,ECB_RS20885,ECB_RS00395,ECB_RS00385,ECB_RS00380"
24,ILEUSYN-PWY,isoleucine biosynthesis I (from threonine),"ECB_RS19310,ECB_RS19305,ECB_RS19325,ECB_RS19300,ECB_RS00415,ECB_RS00410,ECB_RS18785,ECB_RS18780,ECB_RS15775,ECB_RS19315"
25,PWY-5667,CDP-diacylglycerol biosynthesis I,"ECB_RS00900,ECB_RS15275,ECB_RS20820,ECB_RS18355"
26,PWY0-1319,CDP-diacylglycerol biosynthesis II,"ECB_RS00900,ECB_RS18355,ECB_RS15275,ECB_RS20820"
27,PWY-5194,siroheme biosynthesis,ECB_RS17035
28,PWY-6123,inosine-5'-phosphate biosynthesis I,"ECB_RS12480,ECB_RS05985,ECB_RS20625,ECB_RS02460,ECB_RS02455"
29,PWY-7221,guanosine ribonucleotides <i>de novo</i> biosynthesis,"ECB_RS12650,ECB_RS12645,ECB_RS18550,ECB_RS12700"
30,PWY-7219,adenosine ribonucleotides <i>de novo</i> biosynthesis,"ECB_RS21530,ECB_RS05985,ECB_RS02225"
31,PWY-6609,adenine and adenosine salvage III,"ECB_RS22710,ECB_RS08405,ECB_RS00650,ECB_RS01225"
32,PWY-6611,adenine and adenosine salvage V,"ECB_RS22710,ECB_RS08405,ECB_RS02240"
33,PWY-6605,adenine and adenosine salvage II,"ECB_RS02200,ECB_RS00165"
34,SALVPURINE2-PWY,xanthine and xanthosine salvage,ECB_RS01225
35,PWY0-1324,<i>N</i>-acetylneuraminate and <i>N</i>-acetylmannosamine degradation,"ECB_RS16285,ECB_RS16295,ECB_RS16280"
36,PHESYN,phenylalanine biosynthesis I,"ECB_RS20885,ECB_RS19305,ECB_RS04920,ECB_RS13145,ECB_RS13140"
37,PWY3O-4106,NAD salvage pathway III,ECB_RS22740
38,PYRIDNUCSAL-PWY,NAD salvage pathway I,"ECB_RS03165,ECB_RS13485,ECB_RS04940,ECB_RS09015,ECB_RS09170"
39,PYRIDNUCSYN-PWY,NAD biosynthesis I (from aspartate),"ECB_RS03165,ECB_RS09015,ECB_RS00570,ECB_RS03745,ECB_RS13010"
40,RIBOSYN2-PWY,flavin biosynthesis I (bacteria and plants),"ECB_RS00140,ECB_RS08615,ECB_RS01905,ECB_RS04320,ECB_RS19520,ECB_RS15395,ECB_RS01900,ECB_RS06665"
41,PROSYN-PWY,proline biosynthesis I,"ECB_RS01750,ECB_RS01255,ECB_RS01250"
42,NADPHOS-DEPHOS-PWY,NAD phosphorylation and dephosphorylation I,"ECB_RS13220,ECB_RS08300,ECB_RS08305,ECB_RS01735"
43,PWY-5669,phosphatidylethanolamine biosynthesis I,ECB_RS13075
44,2PHENDEG-PWY,phenylethylamine degradation I,"ECB_RS07215,ECB_RS07210"
45,PWY-6690,cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate,"ECB_RS12800,ECB_RS12805,ECB_RS12820,ECB_RS12810,ECB_RS01595,ECB_RS01600,ECB_RS12815,ECB_RS01590"
46,HCAMHPDEG-PWY,3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate,"ECB_RS01600,ECB_RS01595,ECB_RS01590,ECB_RS12815,ECB_RS12800,ECB_RS12805,ECB_RS12820,ECB_RS12810"
47,PWY-7446,sulfoglycolysis,"ECB_RS19960,ECB_RS19965,ECB_RS19970,ECB_RS19955"
48,PWY-5989,stearate biosynthesis II (bacteria and plants),"ECB_RS21695,ECB_RS05780,ECB_RS05055,ECB_RS00925,ECB_RS06730"
49,GLUAMCAT-PWY,<i>N</i>-acetylglucosamine degradation I,"ECB_RS03340,ECB_RS03335"
50,PWY0-1534,hydrogen sulfide biosynthesis I,"ECB_RS04920,ECB_RS12715"
51,PWY-6772,hydrogen production V,"ECB_RS21015,ECB_RS13590,ECB_RS13605,ECB_RS13580,ECB_RS13585,ECB_RS13600,ECB_RS13595"
52,PWY0-1305,glutamate dependent acid resistance,"ECB_RS17810,ECB_RS07690"
53,PWY0-1299,arginine dependent acid resistance,"ECB_RS21215,ECB_RS14630"
54,BSUBPOLYAMSYN-PWY,spermidine biosynthesis I,ECB_RS00630
55,PWY0-1338,polymyxin resistance,"ECB_RS11490,ECB_RS11480,ECB_RS11485,ECB_RS11500"
56,PYRUVOX-PWY,pyruvate oxidation pathway,ECB_RS04630
57,PWY-6387,UDP-<i>N</i>-acetylmuramoyl-pentapeptide biosynthesis I (<i>meso</i>-DAP-containing),"ECB_RS16140,ECB_RS20450,ECB_RS00455,ECB_RS00480,ECB_RS00465,ECB_RS20425,ECB_RS00450,ECB_RS01720,ECB_RS00485"
58,PWY0-1241,ADP-L-<i>glycero</i>-&beta;-D-<i>manno</i>-heptose biosynthesis,"ECB_RS15450,ECB_RS01030,ECB_RS18405,ECB_RS01145"
59,GALACTMETAB-PWY,galactose degradation I (Leloir pathway),"ECB_RS03785,ECB_RS03790,ECB_RS03795,ECB_RS06435,ECB_RS03780"
60,PWY0-1306,L-galactonate degradation,ECB_RS22565
61,PWY-7242,D-fructuronate degradation,"ECB_RS22330,ECB_RS22325,ECB_RS17860,ECB_RS09630"
62,IDNCAT-PWY,L-idonate degradation,"ECB_RS21980,ECB_RS21990,ECB_RS17390,ECB_RS21985"
63,PYRUVDEHYD-PWY,pyruvate decarboxylation to acetyl CoA,"ECB_RS00605,ECB_RS00600,ECB_RS00595"
64,GALACTCAT-PWY,D-galactonate degradation,"ECB_RS18915,ECB_RS19700,ECB_RS18910,ECB_RS18905"
65,PWY0-1465,D-malate degradation,ECB_RS09345
66,PWY0-1313,acetate conversion to acetyl-CoA,ECB_RS20965
