,pathway_id,lac01_up_percentage,lac50_up_percentage,lac01_down_percentage,lac50_down_percentage,lac50_lac01_similarity,lac50_lac01_similarity_p_value,lac50_NES,lac01_NES,NAME,pwy_size
0,BGALACT-PWY,1.0,0.0,0.0,1.0,NC,NC,-1.95279155297155,1.06898848254679,lactose degradation III,1
10,FAO-PWY,1.0,0.8888888888888888,0.0,0.0,-0.06666666666666667,0.8646897846262037,0.0,2.22387756673409,fatty acid &beta;-oxidation I,9
12,PWY0-1337,1.0,0.0,0.0,0.0,NC,NC,0.0,3.74727095092712,oleate &beta;-oxidation,1
20,PWY-6019,1.0,1.0,0.0,0.0,0.9999999999999999,NC,3.234241241824765,2.69738571617075,pseudouridine degradation,2
35,PWY0-1324,1.0,1.0,0.0,0.0,0.5,0.6666666666666667,0.0,0.0,<i>N</i>-acetylneuraminate and <i>N</i>-acetylmannosamine degradation,3
44,2PHENDEG-PWY,1.0,1.0,0.0,0.0,0.9999999999999999,NC,1.973592835310185,2.09844354581715,phenylethylamine degradation I,2
52,PWY0-1305,1.0,0.5,0.0,0.0,-0.9999999999999999,NC,1.1859878015983114,1.5921291521126948,glutamate dependent acid resistance,2
56,PYRUVOX-PWY,1.0,1.0,0.0,0.0,NC,NC,1.17435140182135,3.66245494737279,pyruvate oxidation pathway,1
60,PWY0-1306,1.0,1.0,0.0,0.0,NC,NC,2.65064293702458,2.07270312541232,L-galactonate degradation,1
66,PWY0-1313,1.0,1.0,0.0,0.0,NC,NC,1.19407480787262,4.21849854445466,acetate conversion to acetyl-CoA,1
72,PWY0-521,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,fructoselysine and psicoselysine degradation,3
83,GLYOXDEG-PWY,1.0,0.8,0.0,0.0,0.8999999999999998,0.03738607346849874,0.0,1.93846672506495,glycolate and glyoxylate degradation II,5
84,PWY0-541,1.0,1.0,0.0,0.0,NC,NC,1.4959621834125,1.94296285607953,cyclopropane fatty acid (CFA) biosynthesis,1
85,GLYCOLATEMET-PWY,1.0,1.0,0.0,0.0,0.3214285714285715,0.4820720382996776,1.88244894555034,1.86338913969408,glycolate and glyoxylate degradation I,7
89,PWY0-301,1.0,1.0,0.0,0.0,0.9523809523809524,0.00026040002438725105,1.83854380596782,1.72700654069487,"L-ascorbate degradation I (bacterial, anaerobic)",8
91,PWY-6961,1.0,1.0,0.0,0.0,0.8333333333333333,0.005265691029161748,2.11098324591628,1.79204893475504,"L-ascorbate degradation II (bacterial, aerobic)",9
98,TRYPDEG-PWY,1.0,1.0,0.0,0.0,NC,NC,2.71945031778787,2.32442325164908,tryptophan degradation II (via pyruvate),1
101,PWY0-1527,1.0,1.0,0.0,0.0,NC,NC,2.09016158521764,3.65971022718278,curcumin degradation,1
118,PWY-4621,1.0,1.0,0.0,0.0,NC,NC,1.39610105155437,1.14732764102138,arsenate detoxification II (glutaredoxin),1
119,PWY-4261,1.0,0.8,0.0,0.0,0.49999999999999994,0.39100221895577053,0.0,2.03254716888534,glycerol degradation I,5
121,ACETOACETATE-DEG-PWY,1.0,1.0,0.0,0.0,0.5,0.6666666666666667,0.0,0.0,acetoacetate degradation (to acetyl CoA),3
123,PWYCQD-4,1.0,0.875,0.0,0.0,0.6666666666666669,0.07098765432098751,1.91799610451597,0.0,galactosamine degradation,8
124,PWYCQD-3,1.0,0.8888888888888888,0.0,0.0,0.5166666666666667,0.1543901209862251,1.84151128352989,0.0,N-acetyl-galactosamine degradation,9
133,PWY0-1280,1.0,0.5,0.0,0.0,-0.9999999999999999,NC,2.32846127655449,2.44590458642177,ethylene glycol degradation,2
135,PWY0-1477,1.0,1.0,0.0,0.0,1.0,NC,2.326076311726065,1.99388910063586,ethanolamine utilization,2
140,PWY-6476,1.0,1.0,0.0,0.0,NC,NC,2.73758113067013,6.40687046376034,cytidylyl molybdenum cofactor biosynthesis,1
166,PWY0-41,1.0,1.0,0.0,0.0,0.7714285714285715,0.07239650145772594,0.0,0.0,allantoin degradation IV (anaerobic),6
167,PWY0-381,1.0,0.7142857142857143,0.0,0.0,0.7567874686642696,0.04890509913472633,0.0,1.92648051528494,glycerol and glycerophosphodiester degradation,7
175,PWY-66,1.0,1.0,0.0,0.0,0.9999999999999999,NC,2.9926977550934852,2.429172440742795,GDP-L-fucose biosynthesis I (from GDP-D-mannose),2
188,PWY-5705,1.0,1.0,0.0,0.0,0.7999999999999999,0.20000000000000007,0.0,0.0,allantoin degradation to glyoxylate III,4
199,ARABCAT-PWY,1.0,1.0,0.0,0.0,0.7999999999999999,0.10408803866182788,0.0,0.0,L-arabinose degradation I,5
204,DARABCAT-PWY,1.0,0.0,0.0,0.0,NC,NC,0.0,1.26124041610319,D-arabinose degradation II,1
208,PWY0-44,1.0,1.0,0.0,0.0,0.5,0.6666666666666667,0.0,0.0,D-allose degradation,3
212,PWY0-1309,1.0,1.0,0.0,0.0,0.9999999999999999,NC,1.8873669162944449,1.1909532065925,chitobiose degradation,2
216,PWY0-1300,1.0,1.0,0.0,0.0,0.9999999999999999,NC,2.4589968389144303,2.4412233971715347,2-<I>O</I>-&alpha;-mannosyl-D-glycerate degradation,2
221,PWY0-1466,1.0,1.0,0.0,0.0,1.0,NC,1.700193431020425,4.271760290259725,trehalose degradation VI (periplasmic),2
222,LYXMET-PWY,1.0,1.0,0.0,0.0,0.9642857142857145,0.0004541491691941689,1.93769921717306,1.80519955690732,L-lyxose degradation,7
223,GLYCOL-GLYOXDEG-PWY,1.0,0.8181818181818182,0.0,0.0,0.36446563806256416,0.2704637103697426,1.88372207651649,2.02611815629578,superpathway of glycol metabolism and degradation,11
225,TREDEGLOW-PWY,1.0,1.0,0.0,0.0,NC,NC,2.18675062115082,1.41455366167344,trehalose degradation I (low osmolarity),1
231,GLUCARGALACTSUPER-PWY,1.0,1.0,0.0,0.0,1.0,0.10408803866182788,1.85197625167627,1.9861661098611,superpathway of D-glucarate and D-galactarate degradation,5
233,TRESYN-PWY,1.0,1.0,0.0,0.0,0.9999999999999999,NC,1.8367726607099448,3.00331017951205,trehalose biosynthesis I,2
235,PWY-5698,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,allantoin degradation to ureidoglycolate II (ammonia producing),3
237,XYLCAT-PWY,1.0,1.0,0.0,0.0,0.9999999999999999,NC,2.34239671334459,3.076258225859835,xylose degradation I,2
253,GALACTARDEG-PWY,1.0,1.0,0.0,0.0,1.0,0.20000000000000007,1.69740594794003,1.89776655367715,D-galactarate degradation I,4
278,GLUCARDEG-PWY,1.0,1.0,0.0,0.0,1.0,0.20000000000000007,1.69740594794003,1.84433905518236,<i>D</i>-glucarate degradation I,4
