,pathway_id,NAME,pwy_size,lac50_lac01_similarity,lac50_lac01_similarity_p_value,lac50_NES,lac01_NES
0,BGALACT-PWY,lactose degradation III,1,NC,NC,-1.95279155297155,1.06898848254679
1,GLNSYN-PWY,glutamine biosynthesis I,1,NC,NC,-2.02391531363682,-4.91180332349939
2,BSUBPOLYAMSYN-PWY,spermidine biosynthesis I,1,NC,NC,-1.99885519966092,-3.70141811591915
3,SORBDEG-PWY,D-sorbitol degradation II,1,NC,NC,1.25727254030096,1.08246131443959
4,PWY-6617,adenosine nucleotides degradation III,1,NC,NC,-1.20550852173404,-1.71767197370037
5,PWY-5783,octaprenyl diphosphate biosynthesis,1,NC,NC,-1.19693743388179,0.0
6,KDOSYN-PWY,KDO transfer to lipid IV<sub>A</sub> I,1,NC,NC,-1.19137584233204,-1.21131793062897
7,PWY-6268,adenosylcobalamin salvage from cobalamin,1,NC,NC,-1.13255972079659,-1.93767873859481
8,PWY0-541,cyclopropane fatty acid (CFA) biosynthesis,1,NC,NC,1.4959621834125,1.94296285607953
9,PWY-7344,UDP-D-galactose biosynthesis,1,NC,NC,0.0,-3.96474847714805
10,GLUT-REDOX-PWY,glutathione redox reactions II,1,NC,NC,0.0,-1.21225653973847
11,SAM-PWY,S-adenosyl-L-methionine biosynthesis,1,NC,NC,-1.94080465957827,-2.40978186135502
12,PWY0-1465,D-malate degradation,1,NC,NC,1.36929170591216,0.0
13,ASPARAGINE-BIOSYNTHESIS,asparagine biosynthesis I,1,NC,NC,0.0,-2.16287465490831
14,PWY-4621,arsenate detoxification II (glutaredoxin),1,NC,NC,1.39610105155437,1.14732764102138
15,SALVPURINE2-PWY,xanthine and xanthosine salvage,1,NC,NC,0.0,-2.09369111166107
16,PWY0-522,lipoate salvage I,1,NC,NC,0.0,-1.34490082686746
17,PWY0-981,taurine degradation IV,1,NC,NC,1.33115815410091,0.0
18,PWY0-662,PRPP biosynthesis I,1,NC,NC,-2.93906037217442,-4.25130742806254
19,PWY-5785,"di-<i>trans</i>,poly-<i>cis</i>-undecaprenyl phosphate biosynthesis",1,NC,NC,-1.39161149601381,-2.27703198705737
20,GLYSYN-PWY,glycine biosynthesis I,1,NC,NC,-2.94599690243096,-5.75350183071795
21,DARABCAT-PWY,D-arabinose degradation II,1,NC,NC,0.0,1.26124041610319
22,PWY-7346,UDP-&alpha;-D-glucuronate biosynthesis (from UDP-glucose),1,NC,NC,0.0,2.06226559549312
23,PWY-6476,cytidylyl molybdenum cofactor biosynthesis,1,NC,NC,2.73758113067013,6.40687046376034
24,TRYPDEG-PWY,tryptophan degradation II (via pyruvate),1,NC,NC,2.71945031778787,2.32442325164908
25,ASPARTATESYN-PWY,aspartate biosynthesis,1,NC,NC,-1.79834063235752,-3.84673268704039
26,PWY0-1306,L-galactonate degradation,1,NC,NC,2.65064293702458,2.07270312541232
27,PWY0-1313,acetate conversion to acetyl-CoA,1,NC,NC,1.19407480787262,4.21849854445466
28,PWY0-1337,oleate &beta;-oxidation,1,NC,NC,0.0,3.74727095092712
29,MANNIDEG-PWY,mannitol degradation I,1,NC,NC,0.0,3.20579409473822
30,PWY0-1315,L-lactaldehyde degradation (anaerobic),1,NC,NC,2.32846127655449,1.49622475256379
31,THIOREDOX-PWY,thioredoxin pathway,1,NC,NC,-1.65171402229675,-3.74667384697101
32,TREDEGLOW-PWY,trehalose degradation I (low osmolarity),1,NC,NC,2.18675062115082,1.41455366167344
33,PWY0-1527,curcumin degradation,1,NC,NC,2.09016158521764,3.65971022718278
34,PYRUVOX-PWY,pyruvate oxidation pathway,1,NC,NC,1.17435140182135,3.66245494737279
35,PWY-6618,guanine and guanosine salvage III,1,NC,NC,0.0,-1.48323845531231
36,GLUAMCAT-PWY,<i>N</i>-acetylglucosamine degradation I,2,NC,NC,0.0,1.2183074547524586
37,PWY0-1299,arginine dependent acid resistance,2,0.9999999999999999,NC,0.0,1.194795005319771
38,PWY-6890,4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis,2,0.9999999999999999,NC,0.0,-1.034459524555671
39,PWY0-1275,lipoate biosynthesis and incorporation II,2,NC,NC,0.0,-1.34490082686746
40,GLUTATHIONESYN-PWY,glutathione biosynthesis,2,NC,NC,0.0,-1.46961664040335
41,PWY0-501,lipoate biosynthesis and incorporation I,2,NC,NC,0.0,-1.14723463250985
42,PWY-6019,pseudouridine degradation,2,0.9999999999999999,NC,3.234241241824765,2.69738571617075
43,BETSYN-PWY,glycine betaine biosynthesis I (Gram-negative bacteria),2,-0.9999999999999999,NC,0.0,-1.59564635928502
44,PWY-7343,UDP-glucose biosynthesis,2,0.9999999999999999,NC,-1.78507933675036,-1.69946497766432
45,MALATE-ASPARTATE-SHUTTLE-PWY,aspartate degradation II,2,0.9999999999999999,NC,-1.79834063235752,-3.84673268704039
46,PWY-2161,folate polyglutamylation,2,0.9999999999999999,NC,-1.7341270825673154,-3.3131773381103917
47,GLUTSYN-PWY,glutamate biosynthesis I,2,1.0,NC,-2.8905575426253147,-4.893961594277205
48,PWY-4381,fatty acid biosynthesis initiation I,2,0.9999999999999999,NC,-1.706903884991245,-1.4797281583813282
49,PWY-901,methylglyoxal degradation II,2,0.9999999999999999,NC,-1.55560894984088,-1.65592639946577
50,PWY-7335,UDP-<i>N</i>-acetyl-&alpha;-D-mannosaminouronate biosynthesis,2,1.0,NC,-1.4983813923146752,-2.605832138210375
51,PWY0-1433,tetrahydromonapterin biosynthesis,2,NC,NC,-1.46652943519179,0.0
52,PWY-5965,fatty acid biosynthesis initiation III,2,0.9999999999999999,NC,-1.415595064288115,-1.70378250848556
53,PWY-5123,"<i>trans, trans</i>-farnesyl diphosphate biosynthesis",2,0.9999999999999999,NC,-1.26446847175139,0.0
54,ALANINE-SYN2-PWY,alanine biosynthesis II,2,NC,NC,-1.07389342484861,0.0
55,PWY0-1517,sedoheptulose bisphosphate bypass,2,NC,NC,0.0,-2.33304015435224
56,PWY-7179,purine deoxyribonucleosides degradation,2,NC,NC,0.0,1.39473892784982
57,GLUTAMINEFUM-PWY,glutamine degradation II,2,1.0,NC,-2.8905575426253147,-4.893961594277205
58,PWY0-1021,alanine biosynthesis III,2,NC,NC,-1.828239088003675,0.0
59,PWY0-1325,superpathway of asparagine biosynthesis,2,0.9999999999999999,NC,0.0,-1.960279353086185
60,ASPARAGINESYN-PWY,asparagine biosynthesis II,2,0.9999999999999999,NC,0.0,-1.960279353086185
61,PWY0-1295,pyrimidine ribonucleosides degradation,2,NC,NC,0.0,-1.49186470735849
62,PWY-6028,acetoin degradation,2,NC,NC,0.0,1.47252358174123
63,HOMOSER-THRESYN-PWY,threonine biosynthesis from homoserine,2,0.9999999999999999,NC,-1.91199240455376,-3.4803335564854097
64,PWY0-1534,hydrogen sulfide biosynthesis I,2,0.9999999999999999,NC,-1.79834063235752,0.0
65,PWY-46,putrescine biosynthesis III,2,0.9999999999999999,NC,1.7826069068509,1.40424706914626
66,PWY-7247,&beta;-D-glucuronide and D-glucuronate degradation,2,0.9999999999999999,NC,1.82541516102097,1.60708482145626
67,TRESYN-PWY,trehalose biosynthesis I,2,0.9999999999999999,NC,1.8367726607099448,3.00331017951205
68,PWY0-1309,chitobiose degradation,2,0.9999999999999999,NC,1.8873669162944449,1.1909532065925
69,2PHENDEG-PWY,phenylethylamine degradation I,2,0.9999999999999999,NC,1.973592835310185,2.09844354581715
70,PWY0-1477,ethanolamine utilization,2,1.0,NC,2.326076311726065,1.99388910063586
71,PWY0-1280,ethylene glycol degradation,2,-0.9999999999999999,NC,2.32846127655449,2.44590458642177
72,XYLCAT-PWY,xylose degradation I,2,0.9999999999999999,NC,2.34239671334459,3.076258225859835
73,PWY0-1300,2-<I>O</I>-&alpha;-mannosyl-D-glycerate degradation,2,0.9999999999999999,NC,2.4589968389144303,2.4412233971715347
74,PWY-6605,adenine and adenosine salvage II,2,0.9999999999999999,NC,-1.93271373355742,-3.38288997445443
75,PUTDEG-PWY,putrescine degradation I,2,-0.9999999999999999,NC,1.48002492313306,4.65997041564103
76,THRDLCTCAT-PWY,threonine degradation III (to methylglyoxal),2,-0.9999999999999999,NC,1.4682856138641809,1.771820927226545
77,PWY0-1317,L-lactaldehyde degradation (aerobic),2,-0.9999999999999999,NC,1.46805444160714,2.015819529965503
78,PWY0-461,lysine degradation I,2,-0.9999999999999999,NC,1.351552153425855,1.839280352134862
79,THREONINE-DEG2-PWY,threonine degradation II,2,0.9999999999999999,NC,1.259112615241421,1.9050923442913952
80,PWY0-1305,glutamate dependent acid resistance,2,-0.9999999999999999,NC,1.1859878015983114,1.5921291521126948
81,PWY-7181,pyrimidine deoxyribonucleosides degradation,2,0.9999999999999999,NC,1.15009838210245,1.93460402129822
82,PWY-6894,thiamin diphosphate biosynthesis I (E. coli),2,0.9999999999999999,NC,2.70271620642193,2.35363775034089
83,PWY0-661,PRPP biosynthesis II,2,0.9999999999999999,NC,2.88193561373506,1.7237055095714957
84,PWY-66,GDP-L-fucose biosynthesis I (from GDP-D-mannose),2,0.9999999999999999,NC,2.992697755093485,2.429172440742795
85,GLUTDEG-PWY,glutamate degradation II,2,0.9999999999999999,NC,-1.79834063235752,0.0
86,GLUCONSUPER-PWY,D-gluconate degradation,2,0.9999999999999999,NC,1.7022710038450517,2.3647266983921
87,PWY0-1466,trehalose degradation VI (periplasmic),2,1.0,NC,1.700193431020425,4.271760290259725
88,PWY-7219,adenosine ribonucleotides <i>de novo</i> biosynthesis,3,1.0,0.0,-1.76819313458394,-1.7327184747567
89,AMMASSIM-PWY,ammonia assimilation cycle III,3,1.0,0.6666666666666667,-1.85712430124106,-1.81920442286198
90,PWY0-1182,trehalose degradation II (trehalase),3,0.5,0.6666666666666667,0.0,1.62706334774405
91,PWY-5340,sulfate activation for sulfonation,3,NC,NC,0.0,-1.62773553196994
92,PYRUVDEHYD-PWY,pyruvate decarboxylation to acetyl CoA,3,0.5,0.6666666666666667,0.0,-1.61423772504021
93,PWY-5084,2-oxoglutarate decarboxylation to succinyl-CoA,3,0.5,0.6666666666666667,0.0,-1.61423772504021
94,GLUTSYNIII-PWY,glutamate biosynthesis III,3,1.0,0.0,-1.89006177037333,-1.81920442286198
95,RHAMCAT-PWY,L-rhamnose degradation I,4,1.0,0.0,1.58032917633878,0.0
96,TYRSYN,tyrosine biosynthesis I,4,0.7999999999999999,0.20000000000000007,-1.75776186900696,-1.68425743262671
97,PWY-6164,3-dehydroquinate biosynthesis I,4,0.19999999999999998,0.8,-1.71709860810459,-1.67431429265056
98,PWY0-1221,putrescine degradation II,4,1.0,0.0,-1.70847306791318,0.0
99,HOMOSERSYN-PWY,homoserine biosynthesis,4,0.7378647873726218,0.2621352126273781,0.0,-1.62517285598063
100,PWY-6700,queuosine biosynthesis,4,1.0,0.0,0.0,-1.62973520707064
101,GALACTARDEG-PWY,D-galactarate degradation I,4,1.0,0.20000000000000007,1.69740594794003,1.89776655367715
102,GLUCARDEG-PWY,<i>D</i>-glucarate degradation I,4,1.0,0.20000000000000007,1.69740594794003,1.84433905518236
103,FASYN-INITIAL-PWY,superpathway of fatty acid biosynthesis initiation (E. coli),4,0.632455532033676,0.367544467966324,-1.84155283086639,0.0
104,PWY-7221,guanosine ribonucleotides <i>de novo</i> biosynthesis,4,0.39999999999999997,0.6,-1.97586286762016,-1.73321839353187
105,GLYCLEAV-PWY,glycine cleavage,4,-0.21081851067789195,0.7891814893221081,0.0,-1.74446866914895
106,TRPSYN-PWY,tryptophan biosynthesis,5,0.8207826816681233,0.08858700531354381,0.0,-1.76674469696165
107,GLYOXDEG-PWY,glycolate and glyoxylate degradation II,5,0.8999999999999998,0.03738607346849874,0.0,1.93846672506495
108,PWY-4261,glycerol degradation I,5,0.49999999999999994,0.39100221895577053,0.0,2.03254716888534
109,GALACTITOLCAT-PWY,galactitol degradation,5,0.7,0.1881204043741873,1.59677362675525,0.0
110,AST-PWY,arginine degradation II (AST pathway),5,1.0,0.8728885715695383,1.67181347842116,2.15994830569878
111,PHESYN,phenylalanine biosynthesis I,5,0.7,0.1881204043741873,-1.89206996903463,-1.86782405722471
112,GALACTMETAB-PWY,galactose degradation I (Leloir pathway),5,0.3354101966249684,0.5810906728217108,0.0,-1.83450932559964
113,PWY-6123,inosine-5'-phosphate biosynthesis I,5,0.39999999999999997,0.5046315754686911,-2.29396075110087,-2.06630716465036
114,PWY-6122,5-aminoimidazole ribonucleotide biosynthesis II,5,0.8999999999999998,0.03738607346849874,-2.27870747059341,-2.11286493058971
115,PWY0-1544,proline to cytochrome <i>bo</i> oxidase electron transfer,5,0.3,0.6238376647810728,-1.80365645768941,-2.03350724549546
116,PWY-6121,5-aminoimidazole ribonucleotide biosynthesis I,5,0.8999999999999998,0.03738607346849874,-2.32048819546168,-2.10980191967264
117,PWY0-862,<i>cis</i>-dodecenoyl biosynthesis,5,0.46169025843831935,0.43376615616902786,-1.98226327986138,0.0
118,GLUCARGALACTSUPER-PWY,superpathway of D-glucarate and D-galactarate degradation,5,1.0,0.10408803866182788,1.85197625167627,1.9861661098611
119,PWY-5989,stearate biosynthesis II (bacteria and plants),5,0.46169025843831935,0.43376615616902786,-1.97648092386062,0.0
120,LEUSYN-PWY,leucine biosynthesis,6,0.7142857142857143,0.1107871720116617,-2.11738651249719,-1.95878672909962
121,PWY-7220,adenosine deoxyribonucleotides <i>de novo</i> biosynthesis II,6,0.942857142857143,0.004804664723032055,-1.92800866810809,0.0
122,PWY-5971,palmitate biosynthesis II (bacteria and plants),6,0.5768179036829705,0.23073225195460037,-1.98226327986138,0.0
123,SER-GLYSYN-PWY,superpathway of serine and glycine biosynthesis I,6,0.9411239481143202,0.0050975405648614755,-1.89127684723713,-1.76918597041714
124,PWY-7222,guanosine deoxyribonucleotides <i>de novo</i> biosynthesis II,6,0.942857142857143,0.004804664723032055,-1.92800866810809,0.0
125,PWY-7315,dTDP-<i>N</i>-acetylthomosamine biosynthesis,6,0.50709255283711,0.304558784680535,0.0,-1.81003477991397
126,PWY-6952,glycerophosphodiester degradation,6,0.7142857142857143,0.1107871720116617,0.0,1.79463742310468
127,PWY-6277,superpathway of 5-aminoimidazole ribonucleotide biosynthesis,6,0.8857142857142858,0.01884548104956266,-2.48148897315411,-2.26682173891771
128,PWY0-42,2-methylcitrate cycle I,6,0.3714285714285715,0.46847813411078715,1.69070835521945,2.03799994814905
129,SO4ASSIM-PWY,sulfate reduction I (assimilatory),6,0.39279220242478635,0.4411128091213043,0.0,-2.14308117941814
130,PWYCQD-2,dTDP-<i>N</i>-acetylviosamine biosynthesis,6,0.13093073414159545,0.8047261622231061,0.0,-1.94693922872201
131,DTDPRHAMSYN-PWY,dTDP-L-rhamnose biosynthesis I,6,0.6546536707079772,0.15830242337545783,0.0,-1.94693922872201
132,GLYCOLATEMET-PWY,glycolate and glyoxylate degradation I,7,0.3214285714285715,0.4820720382996776,1.88244894555034,1.86338913969408
133,PYRIDOXSYN-PWY,pyridoxal 5'-phosphate biosynthesis I,7,0.792824967172092,0.0334435437405415,-1.99212895211834,-1.98649207950646
134,PWY0-381,glycerol and glycerophosphodiester degradation,7,0.7567874686642696,0.04890509913472633,0.0,1.92648051528494
135,PWY0-163,salvage pathways of pyrimidine ribonucleotides,7,0.7041868508280462,0.07735024795442129,-1.8942574369884,0.0
136,THRESYN-PWY,threonine biosynthesis,7,0.5765999761251578,0.1753818245224564,-2.18192131860366,-2.20585681679703
137,PWY-6772,hydrogen production V,7,0.8571428571428573,0.01369732661532562,1.88508665940948,1.77736595370612
138,PWY-5973,<i>cis</i>-vaccenate biosynthesis,7,0.523570314404736,0.22779888589824698,-2.09370128795272,0.0
139,LYXMET-PWY,L-lyxose degradation,7,0.9642857142857145,0.0004541491691941689,1.93769921717306,1.80519955690732
